,State,No.,Name,Type,Candidate,Party,%,Votes,Candidate,Party,%,Votes,%,Votes
493,West Bengal,30,Tamluk,OC,Abhijit Gangopadhyay,BJP,48.54%,"7,65,584",Debangshu Bhattacharya,AITC,43.61%,"6,87,851",4.93%,"77,733"
494,West Bengal,31,Kanthi,OC,Soumendu Adhikari,BJP,49.85%,"7,63,195",Uttam Barik,AITC,46.73%,"7,15,431",3.12%,"47,764"
495,West Bengal,32,Ghatal,OC,Deepak Adhikari (Dev),AITC,52.36%,"8,37,990",Hiranmoy Chattopadhyaya,BJP,40.93%,"6,55,122",11.43%,"1,82,868"
496,West Bengal,33,Jhargram,ST,Kalipada Saren,AITC,49.87%,"7,43,478",Dr. Pranat Tudu,BJP,38.2%,"5,69,430",11.67%,"1,74,048"
497,West Bengal,34,Medinipur,OC,June Maliah,AITC,47.4%,"7,02,192",Agnimitra Paul,BJP,45.56%,"6,75,001",1.84%,"27,191"
498,West Bengal,35,Purulia,OC,Jyotirmay Singh Mahato,BJP,40.34%,"5,78,489",Shantiram Mahato,AITC,39.15%,"5,61,410",1.19%,"17,079"
499,West Bengal,36,Bankura,OC,Arup Chakraborty,AITC,44.33%,"6,41,813",Subhas Sarkar,BJP,42.07%,"6,09,035",2.26%,"32,778"
500,West Bengal,37,Bishnupur,SC,Saumitra Khan,BJP,44.93%,"6,80,130",Sujata Mondal,AITC,44.56%,"6,74,563",0.37%,5567
501,West Bengal,38,Bardhaman Purba,SC,Sharmila Sarkar,AITC,48.11%,"7,20,302",Asim Kumar Sarkar,BJP,37.38%,"5,59,730",10.73%,"1,60,572"
502,,39,Bardhaman-Durgapur,OC,Kirti Azad Jha,AITC,47.99%,"7,20,667",Dilip Ghosh,BJP,38.8%,"5,82,686",9.19%,"1,37,981"
503,West Bengal,40,Asansol,OC,Shatrughan Prasad Sinha,AITC,46.53%,"6,05,645",Surendrajeet Singh Ahluwalia,BJP,41.96%,"5,46,081",4.57%,"59,564"
504,,41,Bolpur,SC,Asit Kumar Mal,AITC,55.98%,"8,55,633",Piya Saha,BJP,34.57%,"5,28,380",21.41%,"3,27,253"
505,West Bengal,42,Birbhum,OC,Satabdi Roy,AITC,47%,"7,17,961",Debtanu Bhattacharya,BJP,34.06%,"5,20,311",12.94%,"1,97,650"
506,Andaman and Nicobar Islands,1,Andaman & Nicobar Islands,OC,Bishnu Pada Ray,BJP,50.6%,"1,02,436",Kuldeep Rai Sharma,INC,38.5%,"78,040",12.1%,"24,396"
507,Andhra Pradesh,1,Araku,ST,Gumma Thanuja Rani,YSRCP,40.96%,"4,77,005",Kothapalli Geetha,BJP,36.62%,"4,26,425",4.34%,"50,580"
508,Arunachal Pradesh,1,Arunachal West,ST,Kiren Rijiju,BJP,51.4%,"2,05,417",Nabam Tuki,INC,26.2%,"1,04,679",25.2%,"100,738"
509,Assam,1,Kokrajhar,ST,Joyanta Basumatary,UPPL,39.4%,"4,88,995",Kampa Borgoyari,BPF,35.2%,"4,37,412",4.2%,"51,583"
510,Bihar,1,Valmiki Nagar,OC,Sunil Kumar,JD(U),47.5%,"5,23,422",Deepak Yadav,RJD,38.5%,"4,24,747",9%,"98,675"
511,Chandigarh,1,Chandigarh,OC,Manish Tewari,INC,48.23%,"2,16,657",Sanjay Tandon,BJP,47.66%,"2,14,153",0.57%,2504
512,Chhattisgarh,1,Sarguja,ST,Chintamani Maharaj,BJP,49.01%,"7,13,200",Shashi Singh,INC,44.55%,"6,48,328",4.46%,"64,822"
513,Dadra and Nagar Haveli and Daman and Diu,1,Daman And Diu,OC,Patel Umeshbhai Babubhai,Independent,46.02%,"42,523",Lalubhai Babubhai Patel,BJP,39.28%,"36,298",6.74%,6225
514,Delhi,1,Chandni Chowk,OC,Praveen Khandelwal,BJP,53.46%,"5,16,496",Jai Prakash Agarwal,INC,44.22%,"4,27,171",9.24%,"89,325"
515,Goa,1,North Goa,OC,Shripad Yesso Naik,BJP,56.43%,"2,57,326",Ramakant Khalap,INC,30.99%,"1,41,311",25.44%,"1,16,015"
516,Gujarat,1,Kachchh,SC,Vinodbhai Chavda,BJP,60.23%,"6,59,574",Nitishbhai Lalan,INC,35.68%,"3,90,792",25,268782
517,Haryana,1,Ambala,SC,Varun Chaudhary,INC,49.28%,"6,63,657",Banto Kataria,BJP,45.64%,"6,14,621",3.64%,"49,036"
518,Himachal Pradesh,1,Kangra,OC,Rajeev Bhardwaj,BJP,61.03%,"6,32,793",Anand Sharma,INC,36.74%,"3,80,898",24.29%,251895
519,Jammu and Kashmir,1,Baramulla,OC,Abdul Rashid Sheikh,Independent,45.7%,"4,72,481",Omar Abdullah,JKNC,25.95%,"2,68,339",19.75%,204142
520,Jharkhand,1,Rajmahal,ST,Vijay Kumar Hansdak,JMM,50.35%,"6,13,371",Tala Marandi,BJP,35.72%,"4,35,107",14.63%,178264
521,Karnataka,1,Chikkodi,OC,Priyanka Jarkiholi,INC,51.21%,"7,13,461",Annasaheb Shankar Jolle,BJP,44.69%,"6,22,627",6.52%,90834
522,Kerala,1,Kasaragod,OC,Rajmohan Unnithan,INC,44.1%,"4,90,659",M. V. Balakrishnan,CPI(M),35.06%,"3,90,010",9.04%,100649
523,Ladakh,1,Ladakh,ST,Mohmad Haneefa,Independent,48.15%,"37,397",Tsering Namgyal,INC,27.59%,"65,259",20.56%,27862
524,Lakshadweep,1,Lakshadweep,ST,Muhammed Hamdulla Sayeed,INC,52.29%,"25,726",Mohammed Faizal Padippura,NCP-SP,46.91%,"23,079",5.38%,2647
525,Madhya Pradesh,1,Morena,OC,Shivmangal Singh Tomar,BJP,43.41%,"5,15,477",Neetu Satyapal Singh Sikarwar,INC,38.99%,"4,62,947",4.42%,52530
526,Maharashtra,1,Nandurbar,ST,Gowaal Kagada Padavi,INC,53.53%,"7,45,998",Dr Heena Vijaykumar Gavit,BJP,42.11%,"5,86,878",11.42%,"159,120"
527,Manipur,1,Inner Manipur,OC,Angomcha Bimol Akoijam,INC,46.93%,"3,74,017",Thounaojam Basanta Kumar Singh,BJP,33.16%,"2,64,216",13.77%,109801
528,Meghalaya,1,Shillong,ST,Ricky AJ Syngkon,VPP,55.02%,"5,71,078",Vincent H. Pala,INC,19.19%,"1,99,168",35.83%,371910
529,Mizoram,1,Mizoram,ST,Richard Vanlalhmangaiha,ZPM,42.45%,"2,08,552",K. Vanlalvena,MNF,28.55%,"1,40,264",13.9%,68288
530,Nagaland,1,Nagaland,ST,S. Supongmeren Jamir,INC,52.83%,"4,01,951",Chumben Murry,NDPP,46.13%,"3,50,967",6.7%,50984
531,Odisha,1,Bargarh,OC,Pradeep Purohit,BJP,54.69%,"7,16,359",Parinita Mishra,BJD,35.48%,"4,64,692",19.21%,251667
532,Puducherry,1,Puducherry,OC,V. Vaithilingam,INC,52.73%,"4,26,005",A. Namassivayam,BJP,35.83%,"2,89,489",16.9%,136516
533,Punjab,1,Gurdaspur,OC,Sukhjinder Singh Randhawa,INC,33.78%,"3,64,043",Dinesh Singh,BJP,26.09%,"2,81,182",7.69%,"82,861"
534,Rajasthan,1,Ganganagar,SC,Kuldeep Indora,INC,51.4%,"7,26,492",Priyanka Balan Meghwal,BJP,45.16%,"6,38,339",6.24%,"88,153"
535,Sikkim,1,Sikkim,OC,Indra Hang Subba,SKM,42.71%,"1,64,396",Bharat Basnett,Citizen Action Party (Sikkim),21.71%,"83,566",21%,164396
536,Tamil Nadu,1,Thiruvallur,OC,Sasikanth Senthil,INC,56.21%,"7,96,956",V. Pon Balaganapathy,BJP,15.86%,"2,24,801",40.35%,572155
537,Telangana,1,Adilabad,ST,Godam Nagesh,BJP,45.98%,"5,68,168",Athram Suguna,INC,38.65%,"4,77,516",7.33%,90652
538,Tripura,1,Tripura West,OC,Biplab Kumar Deb,BJP,72.85%,"8,81,341",Ashish Kumar Saha,INC,22.3%,"2,69,763",50.55%,611578
539,Uttar Pradesh,1,Saharanpur,OC,Imran Masood,INC,44.57%,"5,47,967",Raghav Lakhanpal,BJP,39.32%,"4,83,425",5.25%,64542
540,Uttarakhand,1,Tehri Garhwal,OC,Mala Rajya Lakshmi Shah,BJP,53.66%,"4,62,603",Jot Singh Gunsola,INC,22.05%,"1,90,110",31.61%,"2,72,493"
541,West Bengal,1,Cooch Behar,SC,Jagadish Chandra Barma Basunia,AITC,48.57%,"7,88,375",Nisith Pramanik,BJP,46.16%,"7,49,125",2.41%,"39,250"
